P204_01-00	Ronan Huon	RONAN HUON	# 'ro.nɑ̃n 'y.õn #	1	0	0	01_poems_-_SPONT.txt
P204_08-01	KREISTEIZ	KREISTEIZ	# 'krɛj.stɛjs #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-02	Kreisteiz a zeuas	Kreisteiz a zeuas	# 'krɛj.stɛjz a 'zø.as #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-03	dreist da voger frailhet an tornaod kozh	dreist da voger frailhet an tornaod kozh	# drɛjst dɑ 'vog.ɛr 'fraʎ.ɛd ɑ̃n 'tɔr.nɔt kos #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-04	glas ha melen , roufennet gell , e paras ur menez all , 	glas ha melen, roufennet gell, e paras ur menez all, 	# glɑ:s a 'me.lɛn # ru.'fɛ.nɛt gɛl # e 'pɑ.raz œr 'me.nɛz al #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-05	euzhvil gourvezet sioul ha marv	euzhvil gourvezet sioul ha marv	# 'øz.vil gur.'ve.zɛt siwl a 'mɑ.ro #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-06	gant e gein hir ha moal astennet	gant e gein hir ha moal astennet	# gɑ̃n e gɛjn hi:r a mwɑ:l a.'stɛ.nɛd #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-07	ha dreist dezhañ 'n em zastumas an arnev du ,	ha dreist dezhañ ‘n em zastumas an arnev du,	# a drɛjst n ɛm za.'sty.maz ɑ̃n 'ar.nɛw dy #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-08	neved iskis o stagañ neñv ha douar	neved iskis o stagañ neñv ha douar	# 'ne.vɛd 'i.skiz o 'stɑg.ɑ̃ nẽ: a 'du.ar #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-09	gant pileroù melen o gouloù divedel .	gant pileroù melen o gouloù divedel.	# gɑ̃n pi.'lɛ.ru 'me.lɛn o 'gu.lu di.'ve.dɛl #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-10	Ha klasket em eus araok ar gurun ar goudor asur ,	Ha klasket em eus araok ar gurun ar goudor asur,	# a 'klɑ.skɛd ɛm øz 'a.rɔg ar 'gy.ryn ar 'gu.dɔr 'a.syr #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-11	ha kent ar barrad tost	ha kent ar barrad tost	# a kɛnd ar 'ba.rat tost #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-12	ur c'hledour start hag ar repu	ur c’hledour start hag ar repu	# œr 'xle.dur start ag ar 're.py #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-13	ha tec'hout a rankis e-kreiz an deiz	ha tec’hout a rankis e-kreiz an deiz	# a 'teh.ud a 'rɑ̃ŋ.kiz 'e.krɛjz ɑ̃n dɛjs #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-14	diouzh estrenvan dic'hortoz , am samm hep kemenn 	diouzh estrenvan dic’hortoz, am samm hep kemenn 	# djuz e.'strɛn.vɑ̃n dih.'ɔr.tos # ɑ̃m sɑ̃m hep 'ke.mɛn #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-15	war hent ar vuhez ken na ouzon mui	war hent ar vuhez ken na ouzon mui	# war hɛnd ar 'vy.ɛs ken na 'u.zõn mɥi: #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-16	pe war du treiñ .	pe war du treiñ.	# pe war dy trɛj #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-17	mil nav c'hant c'hwec'h ha hanter-kant 	1956	# mil naw xɑ̃n xwɛx a hɑ̃n.'tɛr.kɑ̃nt #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_08-18	( Al iamm, niverenn eizh ha hanter-kant , pajenn tri ) 	 (AL LIAMM n. 58, p. 3)	# al jɑ̃m # ni.'ve.rɛn ɛjs a hɑ̃n.'tɛr.kɑ̃nt # 'pɑ.ʒɛn tri: #	1	0	0	08_poems_-_KREISTEIZ.txt
P204_09-00	Youenn Olier	YOUENN OLIER	# 'ju.ɛn o.'li.ɛr #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-01	BEG-AR-RAZ	BEG-AR-RAZ 	# beg.'ar.rɑs #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-02	War an dremmwel , dreist d'an tour-tan	War an dremmwel, dreist d’an tour-tan	# war ɑ̃n 'drɛ.mwɛl # drɛjst dɑ̃n 'tur.tɑ̃n #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-03	ha da linenn voan an enez	ha da linenn voan an enez	# a dɑ 'li.nɛn vwɑ̃n ɑ̃n 'e.nɛs #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-04	e sankas trumm an heol gwad	e sankas trumm an heol gwad	# e 'sɑ̃ŋ.kas trym ɑ̃n hɛwl gwɑ:t #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-05	e dourioù don ar meurvor mik ;	e dourioù don ar meurvor mik ;	# e 'dur.ju dõ:n ar 'mœr.vor mik #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-06	ur vevenn vouk a c'hronn an tir	ur vevenn vouk a c’hronn an tir	# œr 've.vɛn vug a xrõn ɑ̃n ti:r #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-07	a gousk asik e dalc'h an hun	a gousk asik e dalc’h an hun	# a gusk 'a.sig e dalh ɑ̃n yn #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-08	tra ma tremen war skramm an oabl	tra ma tremen war skramm an oabl	# trɑ: ma 'tre.mɛn war skrɑ̃m ɑ̃n wapl #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-09	a vir bepred eñvor dibad	a vir bepred eñvor dibad	# a vi:r 'be.pred 'ẽ.vɔr 'di.bat #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-10	ar sklerijenn , ur bagad foll , a skreved gwenn o c'harmiñ skiltr 	ar sklerijenn, ur bagad foll, a skreved gwenn o c’harmiñ skiltr 	# ar skle.'ri.ʒɛn # œr 'bɑg.at fɔl # a 'skre.ved gwɛn o 'xar.mi skiltr #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-11	o hiraezh kriz en deiz a varv .	o hiraezh kriz en deiz a varv.	# o 'hi.rɛs kri:z en dɛjz a 'wɑ.ro #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-12	mil nav c'hant trizek ha tri-ugent	1973 	# mil naw xɑ̃n 'tri.zeg a tri.'yg.ɛnt #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_09-13	( IMBOURC'H , pajenn dek )	(IMBOURC’H, p. 10)	# 'im.burx # 'pɑ.ʒɛn dek #	1	0	0	09_poems_-_BEG_AR_RAZ.txt
P204_10-00	PER DENEZ	PER DENEZ	# pe:r 'de.nɛs #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-01	Negro song ( e doare Langston Hughes )	NEGRO SONG (e doare Langston Hughes) 	# 'nɛg.ro sõŋg # e 'dwɑ.re 'lɑ̃ŋg.stɔn hugs #	1	0	1	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-02	Me zo Breizhad .	Me zo Breizhad.	# me: zo 'brɛj.zat #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-03	Me zo bet sklav .	Me zo bet sklav.	# me: zo bet sklɑ:f #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-04	Galeour ez on bet e bagoù ar Roue Loeiz .	 Galeour ez on bet e bagoù ar Roue Loeiz. 	# ga.'le.ur ez õn bed e 'bɑg.u ar 'ru.e 'lo.ɛjs #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-05	Toullet em eus hentoù , douget va samm a vein ,	 Toullet em eus hentoù, douget va samm a vein,	# 'tu.lɛd ɛm øs 'hɛn.tu # 'dug.ɛt va sɑ̃m a vɛjn #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-06	Savet em eus , en o c'hêrbenn , o falezioù .	 Savet em eus, en o c’hêrbenn, o falezioù.	# 'sɑ.vɛd ɛm øs # en o 'xɛr.bɛn # o fa.'le.zju #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-07	Me zo bet soudard .	Me zo bet soudard.	# me: zo bet 'su.dart #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-08	Va obidoù em eus kanet e lannegi Plañwour .	 Va obidoù em eus kanet e lannegi Plañwour.	# va o.'bi.du ɛm øs 'kɑ̃.nɛd e lɑ̃.'neg.i 'plɑ̃.wur #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-09	Breinet em eus en erc'hegi Rusia ,	 Breinet em eus en erc’hegi Rusia,	# 'brɛj.nɛd ɛm øz en ɛrx.'eg.i 'ry.sja #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-10	Breinet em eus e rizegi Hanoï ,	 Breinet em eus e rizegi Hanoï,	# 'brɛj.nɛd ɛm øz e ri.'zeg.i 'a.nɔj #	1	0	1	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-11	Tufet va gwad e fozioù pri Verdun .	 Tufet va gwad e fozioù pri Verdun.	# 'ty.fɛd va gwɑ:d e 'fo.zju pri: 'vɛr.dɛ̃ #	1	0	1	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-12	Lazhet 'm eus ar re zu	 Lazhet ‘m eus ar re zu	# 'lɑ.zɛt m øz ar re: zy #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-13	Ha distrujet an doueed a azeulent .	 Ha distrujet an doueed a azeulent.	# a di.'stry.ʒɛd ɑ̃n du.'e.ɛd a a.'zø.lɛnt #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-14	Me zo bet mevel .	Me zo bet mevel.	# me: zo bet 'me.vɛl #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-15	Mousc'hoarzh ar re faezhet em eus bet o servij .	 Mousc’hoarzh ar re faezhet em eus bet o servij.	# 'musx.warz ar re: 'fɛ.zɛd ɛm øs bed o 'sɛr.viʃ #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-16	Desket em eus d'an dud komz evel va mistri .	 Desket em eus d’an dud komz evel va mistri.	# 'de.skɛd ɛm øs dɑ̃n dyt kõmz 'e.vɛl va 'mi.stri #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-17	Ruzet em eus va zreid war bavezioù Pariz .	 Ruzet em eus va zreid war bavezioù Pariz.	# 'ry.zɛd ɛm øs va zrɛjd war ba.'ve.zju 'pɑ.ris #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-18	Ha graet em eus dezho c'hoarzhin	Ha graet em eus dezho c’hoarzhin	# a grɛ:d ɛm øs 'de.zo 'xwar.zin #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-19	Rak me zo bet farouell .	 Rak me zo bet farouell.	# rag me: zo bet 'far.wɛl #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-20	Me zo bet merzher .	Me zo bet merzher.	# me: zo bet 'mɛr.zɛr #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-21	mil nav c'hant unan ha tri-ugent	1961	# mil naw xɑ̃nd 'y.nɑ̃n a tri.'yg.ɛnt #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_10-22	( Al iamm, niverenn seizh ha pevar-ugent , pajenn daou c'hant pevar warn-ugent ) 	 (AL LIAMM, n. 87, p. 224)	# al jɑ̃m # ni.'ve.rɛn sɛjs a pe.va.'ryg.ɛnt # 'pɑ.ʒɛn dɔw xɑ̃n 'pe.var war.'nyg.ɛnt #	1	0	0	10_poems_-_NEGRO_SONG_E_DOARE_LANGSTON_HUGHES.txt
P204_11-00	PER DENEZ	PER DENEZ	# pe:r 'de.nɛs #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-01	pemp warn-ugent ar viz ebrel, e Barcelona	25 A VIZ EBREL - E BARSELONA	# pɛm war.'nyg.ɛnd ar viz 'e.brɛl # e bar.se.'lo.na #	1	0	1	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-02	Trumm en devezh-se , 	Trumm en devezh-se, 	# trym en 'de.vez.se #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-03	Ha me o tont eus va bro yen	Ha me o tont eus va bro yen	# a me: o tõnd øs va bro: je:n #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-04	E-lec'h ma kinniger dizeriañ , gant al labour en dic'hoanag , 	E-lec'h ma kinniger dizeriañ, gant al labour en dic'hoanag,	# 'e.lɛx ma ki.'nig.ɛr di.'zɛr.jɑ̃ # gɑ̃n al 'lɑ.bur en dih.'wɑ̃.nak #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-05	Trumm eo deuet en-dro an heol em buhez	Trumm eo deuet en-dro an heol em buhez	# trym ɛw dø:d 'en.dro ɑ̃n hɛwl ɛm 'by.ɛs #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-06	War-lerc'h an noz hag a-raok va nozvezh .	War-lerc’h an noz hag a-raok va nozvezh...	# 'war.lɛrh ɑ̃n no:s ag 'a.rɔg va 'noz.vɛs #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-07	Hag e soñjen , 	Hag e soñjen, 	# ag e 'sõʃ.ɛn #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-08	A-raok distreiñ d'am bro yen ha kerseet ,	A-raok distreiñ d’am bro yen ha kerseet,	# 'a.rɔg 'di.strɛj dɑ̃m bro: je:n a kɛr.'se.ɛt #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-09	E teufe evit Breizh , evel evit Katalonia ,	E teufe evit Breizh, evel evit Katalonia, 	# e 'tø.fe 'e.vit brɛjs # 'e.vɛl 'e.vit ka.ta.'lõ.nja #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-10	An devezh ma savfe ar yaouankiz en o miliadoù ,	An devezh ma savfe ar yaouankiz en o miliadoù,	# ɑ̃n 'de.vez ma 'sav.fe ar jɔ.'wɑ̃ŋ.kiz en o mi.'lja.du #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-11	Ganto bannieloù roudennet ivez ,	Ganto bannieloù roudennet ivez,	# 'gɑ̃n.to bɑ̃.'njɛ.lu ru.'dɛ.nɛd 'i.ves #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-12	Gwenn-ha-du ,	Gwenn-ha-du,	# gwɛ.'na.dy #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-13	Evel ar re-mañ aour ha ruz ,	Evel ar re-mañ aour ha ruz,	# 'e.vɛl ar 're.mɑ̃ ɔwr a ry:s #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-14	Er c'horn anezho erminigoù evel kement a steredigoù ,	Er c’horn anezho erminigoù evel kement a steredigoù,	# er xɔrn ɑ̃.'ne.zo ɛr.mi.'nig.u 'e.vɛl 'ke.mɛnd a ste.re.'dig.u #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-15	Da youc'hal :	Da youc’hal :	# dɑ 'juh.al #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-16	« Dieubidigezh ! »	« Dieubidigezh ! »	# di.ø.bi.'dig.ɛs #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-17	Ha da skrivañ en oabl	Ha da skrivañ en oabl	# a dɑ 'skri.vɑ̃ en wapl #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-18	A-skrab o ivinoù ,	A-skrab o ivinoù,	# 'a.skrɑp o i.'vi.nu #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-19	Pemp roudenn ur vro na dremeno biken .	Pemp roudenn ur vro na dremeno biken.	# pɛm 'ru.dɛn œr vro na dre.'me.no 'bi.kɛn #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-20	Ha neuze ,	Ha neuze,	# a 'nø.ze #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-21	Marteze ivez ,	Marteze ivez,	# mar.'te.ze 'i.ves #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-22	Evel Francesc Macia ,	Evel Francesc Macia,	# 'e.vɛl 'frɑ̃n.sɛsk 'ma.sja #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-23	E vin eno en ur framm douget sioul en engroez ,	E vin eno en ur framm douget sioul en engroez,	# e vi:n 'e.no en œr frɑ̃m 'dug.ɛt siwl en 'eŋgr.wes #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-24	Hag ez arvestin gant va daoulagad marv 	Hag ez arvestin gant va daoulagad marv 	# ag ez ar.'ve.stin gɑ̃n va dɔw.'lɑg.at 'mɑ.ro #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-25	Ouzh dasorc'hidigezh va bro	Ouzh dasorc’hidigezh va bro	# us da.sɔrx.i.'dig.ez va bro: #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-26	Hag eus va c'halon ,	Hag eus va c’halon,	# ag øs va 'xɑ.lõn #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-27	Folloc'h c'hoazh eget hini Salaün ,	Folloc’h c’hoazh eget hini Salaün,	# 'fɔ.lɔx xwaz 'eg.et 'hi.ni 'sa.laɥn #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-28	E tarzho war va bez	E tarzho war va bez	# e 'tar.zo war va be:s #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-29	Bleunioù al levenez .	Bleunioù al levenez.	# 'blø.nju al le.'ve.nɛs #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-30	mil nav c'hant trizek ha pevar-ugent	1993	# mil naw xɑ̃n 'tri.zeg a pe.va.'ryg.ɛnt #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-31	( Al iamm, niverenn daou c'hant tri ha pevar-ugent , mil nav c'hant pevarzek ha pevar-ugent ) 	(AL LIAMM n. 283, 1994, 	# al jɑ̃m # ni.'ve.rɛn dɔw xɑ̃n tri: a pe.va.'ryg.ɛnt # mil naw xɑ̃n pe.'var.zeg a pe.va.'ryg.ɛnt #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_11-32	pajenn naontek ha pevar warn-ugent betek kant pevar )	p. 99 betek 104)	# 'pɑ.ʒɛn 'nɑ̃wn.teg a 'pe.var war.'nyg.ɛn 'be.tek kɑ̃n 'pe.var #	1	0	0	11_poems_-_A_VIZ_EBREL_E_BARSELONA.txt
P204_12-00	PER DENEZ	PER DENEZ	# pe:r 'de.nɛs #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-01	GLENMOR	GLENMOR	# 'glɛn.mor #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-02	Lakaet eo bet ,	Lakaet eo bet,	# 'la.kɛd ɛw bet #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-03	Milig ,	Milig,	# 'mi.lik #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-04	Da gorf skuizh , ha klañv , ha divi ,	Da gorf skuizh, ha klañv, ha divi,	# dɑ gɔrf skɥi:s # a klɑ̃w # a 'di.vi #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-05	Da repoz war askre hor mamm ,	Da repoz war askre hor mamm,	# dɑ 're.pos war 'a.skre ɔr mɑ̃m #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-06	Ar vro he douar klouar .	Ar vro he douar klouar.	# ar vro e 'du.ar 'klu.ar #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-07	Aet out diganeomp ,	Aet out diganeomp,	# ɛ:d ut dig.ɑ̃.'ne.õmp #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-08	Milig ,	Milig,	# 'mi.lik #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-09	E-touez balan hon nevez-hañv .	E-touez balan hon nevez-hañv...	# 'e.twɛs 'bɑ.lɑ̃n õn ne.'vɛ.sɑ̃ #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-10	mil nav c'hant c'hwezek ha pevar-ugent	1996	# mil naw xɑ̃n 'xwe.zeg a pe.va.'ryg.ɛnt #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-11	( Al Liamm niverennoù daou c'hant c'hwezek ha pevar-ugent - daou c'hant seitek ha pevar-ugent , 	(AL LIAMM n. 296-7, 	# al ljɑ̃m ni.ve.'rɛ.nu dɔw xɑ̃n 'xwe.zeg a pe.va.'ryg.ɛnt # dɔw xɑ̃n 'sɛj.teg a pe.va.'ryg.ɛnt #	1	0	0	12_poems_-_GLENMOR.txt
P204_12-12	pajenn kant pemzek ha pevar-ugent)	p. 195)	# 'pɑ.ʒɛn kɑ̃n 'pɛm.zeg a pe.va.'ryg.ɛnt #	1	0	0	12_poems_-_GLENMOR.txt
P204_13-00	PER DENEZ	PER DENEZ	# pe:r 'de.nɛs #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-01	MEULGAN - D'AN NEVEZVREZHONEGERIEN	MEULGAN - D’AN NEVEZVREZHONEGERIEN 	# 'mølg.ɑ̃n # dɑ̃n ne.vɛz.vre.zõ.neg.'er.jɛn #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-02	Doujañs am eus ouzhoc'h ,	Doujañs am eus ouzhoc’h,	# 'du.ʒɑ̃z ɑ̃m øz 'u.zɔx #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-03	paotred ha merc'hed yaouank ,	paotred ha merc’hed yaouank,	# 'pɔ.trɛd a 'mɛrx.ɛd 'jɔ.wɑ̃ŋk #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-04	merc'hed ha paotred didrouz	merc’hed ha paotred didrouz	# 'mɛrx.ɛd a 'pɔ.trɛd 'di.drus #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-05	hag a chom da noz da stourm gant un destenn	hag a chom da noz da stourm gant un destenn	# ag a ʃɔm dɑ no:s dɑ sturm gɑ̃n œn 'de.stɛn #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-06	a-daolioù geriadur	a-daolioù geriadur	# a.'dɔ.lju ger.'jɑ.dyr #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-07	hag a boagn da enlouc'hañ en hoc'h eñvor	hag a boagn da enlouc’hañ en hoc’h eñvor	# ag a bwɑ̃ɲ dɑ en.'luh.ɑ̃ en oh 'ẽ.vɔr #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-08	taolenn ar c'hemmadurioù .	taolenn ar c’hemmadurioù.	# 'tɔ.lɛn ar xɛ.ma.'dyr.ju #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
