P204_01-00	Ronan Huon	RONAN HUON	# 'ro.nɑ̃n 'y.õn #	1	0	0	01_poems_-_SPONT.txt
P204_13-09	Ganeoc'h an hini eo , emañ 	Ganeoc’h an hini eo, emañ 	# gɑ̃.'ne.ɔh ɑ̃n 'hi.ni ɛw # 'e.mɑ̃ #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-10	dazont hor yezh .	dazont hor yezh.	# 'dɑ.zõnt ɔr je:s #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_13-11	daou vil ( Al Liamm niverenn tri c'hant naontek , pajenn tri )	2000 (AL LIAMM n. 319, p. 3)	# dɔw vi:l # al ljɑ̃m ni.'ve.rɛn tri: xɑ̃n 'nɑ̃wn.tek # 'pɑ.ʒɛn tri: #	1	0	0	13_poems_-_MEULGAN_D_AN_NEVEZVREZHONEGERIEN.txt
P204_14-00	ABANNA , GUY ETIENNE	ABANNA, GUY ETIENNE	# a.'bɑ̃.na # gi 'e.tjɛn #	1	0	1	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-01	D'an tad ar wrez	D’AN TAD AR WREZ	# dɑ̃n tɑ:d ar wres #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-02	Tad ar wrez	Tad ar wrez	# tɑ:d ar wres #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-03	a lak da heol da vont war raok	a lak da heol da vont war raok	# a lag dɑ hɛwl dɑ võn war rɔ:k #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-04	ha ni oc'h eginañ en e rodenn ,	ha ni oc’h eginañ en e rodenn,	# a ni: ɔh eg.'i.nɑ̃ en e 'ro.dɛn #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-05	Tad hon buhez	Tad hon buhez	# tɑ:t õn 'by.ɛs #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-06	hag hon anken a vennigez ,	hag hon anken a vennigez,	# ag õn 'ɑ̃ŋ.kɛn a vɛ.'nig.ɛs #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-07	ni vev a istribilh ouzh da vennozh da virviken ,	ni vev a istribilh ouzh da vennozh da virviken,	# ni: vew a i.'stri.biʎ us dɑ 'vɛ.nos dɑ vir.'vi.kɛn #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-08	Tad an druez ,	Tad an druez,	# tɑ:d ɑ̃n 'dry.ɛs #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-09	sell ouzh hon c'horfoù o fallaat er skinoù hañv	sell ouzh hon c’horfoù o fallaat er skinoù hañv	# sɛl us õn 'xɔr.fu o 'fa.lɑd er 'ski.nu hɑ̃: #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-10	ha divioc'h hon eneoù ez kwrimennoù .	ha divioc’h hon eneoù ez kwrimennoù.	# a di.'vi.ɔx õn e.'ne.u es gwri.'mɛ.nu #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-11	Setu pezh , a lavar dit ar vouezh a roez dimp . 	Setu pezh, a lavar dit ar vouezh a roez dimp. 	# 'se.ty pe:s # a 'lɑ.var di:d ar vwez a 'ro.es dimp #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-12	mil nav c'hant seizh ha hanter-kant 	1957	# mil naw xɑ̃n sɛjs a hɑ̃n.'tɛr.kɑ̃nt #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_14-13	( AL LIAMM niverenn pemp ha tri-ugent , pajenn seizh )	 (AL LIAMM n. 65, p. 7)	# al ljɑ̃m ni.'ve.rɛn pɛm a tri.'yg.ɛnt # 'pɑ.ʒɛn sɛjs #	1	0	0	14_poems_-_D_AN_TAD_A_R_WREZ.txt
P204_15-00	ABANNA GUY ETIENNE	ABANNA GUY ETIENNE	# a.'bɑ̃.na gi 'e.tjɛn #	1	0	1	15_poems_-_C_HWEL.txt
P204_15-01	C'HWEL	C’HWEL	# xwe:l #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-02	Derc'hent an deiz m'en doa divizet mont d'an ospital , ha deraouiñ e dremenvan , 	Derc'hent an deiz m'en doa divizet mont d'an ospital, ha deraouiñ e dremenvan, 	# 'dɛrh.ɛnd ɑ̃n dɛjs men dwa di.'vi.zɛt mõn dɑ̃n ɔ.'spi.tal # a de.'rɔ.wi e dre.'mɛn.vɑ̃n #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-03	e kase pajennoù diwezhañ dornskrid ar Geriadur Istorel .	e kase pajennoù diwezhañ dornskrid ar Geriadur Istorel .	# e 'ka.se pɑ.'ʒɛ.nu di.'we.zɑ̃ 'dɔrn.skrid ar ger.'jɑ.dyr i.'sto.rɛl #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-04	Dizoleiñ ar vro goleiñ an divro	Dizoleiñ ar vro goleiñ an divro	# di.'zo.lɛj ar vro 'go.lɛj ɑ̃n 'di.vro #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-05	Ag an deroù e ouzout	Ag an deroù e ouzout	# ag ɑ̃n 'de.ru e 'u.zut #	1	0	1	15_poems_-_C_HWEL.txt
P204_15-06	Ha labourat	 Ha labourat	# a la.'bu.rat #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-07	lakaat da ouel lakaat da c'her	lakaat da ouel lakaat da c’her	# 'la.kɑt dɑ we:l 'la.kɑt dɑ xe:r #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-08	o lestr gortozet pell	o lestr gortozet pell	# o lest gɔr.'to.sɛt pɛl #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-09	hag ar porzh, a sav e dal davedout , a'z anavez 	hag ar porzh, a sav e dal davedout, a’z anavez 	# ag ar pɔrs # a saw e dɑ:l da.'ve.dut # az ɑ̃.'nɑ.vɛz #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-10	hag a ro dit e c'houdor	hag a ro dit e c’houdor	# ag a ro: di:d e 'xu.dɔr #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-11	an dihunvre , a ziraezez , digor war donvor , an dic'her 	an dihunvre, a ziraezez, digor war donvor, an dic’her 	# ɑ̃n dih.'yn.vre # a zi.'rɛ.zɛs # 'dig.ɔr war 'dõn.vor # ɑ̃n 'dih.er #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-12	ken fraezh ha traezh dindan dreid an hañv	ken fraezh ha traezh dindan dreid an hañv	# ken frɛ:s a trɛ:s 'din.dɑ̃n drɛjd ɑ̃n hɑ̃: #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-13	ken esteuzet	ken esteuzet	# ken e.'stø.zɛd #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-14	ma ne fiñv c'hwibuenn en aer	ma ne fiñv c’hwibuenn en aer	# ma ne fĩw xwi.'by.ɛn en ɛ:r #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-15	kuzh	kuzh	# ky:s #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-16	'vel ar gwin dreist-oad a ziskoachis	1978	# vel ar gwi:n 'drɛjs.twad a zi.'skwaʃ.is #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-17	an deiz all e loev teñval va c'hav .	(AL LIAMM n. 190, p. 373)	# ɑ̃n dɛjz al e lwef 'tẽ.val va xaw #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-18	mil nav c'hant triwec'h ha tri-ugent	an deiz all e loev teñval va c’hav.	# mil naw xɑ̃n 'tri.wɛx a tri.'yg.ɛnt #	1	0	1	15_poems_-_C_HWEL.txt
P204_15-19	( AL LIAMM , niverenn kant dek ha pevar-ugent , 	1978 (AL LIAMM n. 190, 	# al ljɑ̃m # ni.'ve.rɛn kɑ̃n deg a pe.va.'ryg.ɛnt #	1	0	0	15_poems_-_C_HWEL.txt
P204_15-20	pajenn tri-c'hant trizek ha tri-ugent )	p. 373)	# 'pɑ.ʒɛn 'trih.ɑ̃n 'tri.zeg a tri.'yg.ɛnt #	1	0	0	15_poems_-_C_HWEL.txt
P204_16-00	GOULC'HEN PENNAOD	GOULVEN PENNAOD	# 'gulx.ɛn 'pɛ.nɔt #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-01	KENTEL-ZIGERIN EVIT AR BLOAZ NEVEZ	KENTEL-ZIGERIN EVIT AR BLOAZ NEVEZ	# kɛn.tel.zig.'e.rin 'e.vid ar blwɑ:s 'ne.ves #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-02	Ur varzhoneg distroñs a fellfe din skrivañ ,	Ur varzhoneg distroñs a fellfe din skrivañ,	# œr var.'zõ.nɛg 'di.strõz a 'fɛl.fe din 'skri.vɑ̃ #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-03	an hevelep a rafe hiziv ur bugel disoursi .	an hevelep a rafe hiziv ur bugel disoursi.	# ɑ̃n he.'ve.leb a 'ra.fe 'hi.ziw œr 'byg.ɛl di.'zur.si #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-04	Komz a rafen enni a'r vuhez hag a'n ankou	Komz a rafen enni a’r vuhez hag a’n ankou	# kõmz a 'ra.fɛn 'ɛ.ni ar 'vy.ɛs ag an 'ɑ̃ŋ.ku #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-05	gant an eeunded glouar hag ar c'hrizder dichal	gant an eeunded glouar hag ar c’hrizder dichal	# gɑ̃n ɑ̃n e.'øn.dɛt 'glu.ar ag ar 'xriz.dɛr 'diʃ.al #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-06	lakaet gant ar bugel o reiñ abeg d'e oberoù .	lakaet gant ar bugel o reiñ abeg d’e oberoù.	# 'la.kɛt gɑ̃n ar 'byg.ɛl o rɛj 'ɑ.bɛk de o.'bɛ.ru #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-07	Adkavout ster ar gwir , ha dre'r gwir , ar gened ,	Adkavout ster ar gwir, ha dre’r gwir, ar gened,	# at.'kɑ.vut ste:r ar gwi:r # a drer gwi:r # ar 'ge.nɛt #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-08	hogen un hini a wirionez ned eo ket ma frezeg	hogen un hini a wirionez ned eo ket ma frezeg	# 'og.ɛn œn 'hi.ni a wir.'jõ.nɛs ned ɛw ket ma 'fre.zɛk #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-09	ha re a c'hevier a ouelier endan ar c'henedus .	ha re a c’hevier a ouelier endan ar c’henedus.	# a re: a 'xe.vjɛr a 'we.ljɛr 'en.dɑ̃n ar xe.'ne.dys #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-10	Bugel em eus c'hoariet en donn , o'n em strinkañ daveti ,	Bugel em eus c’hoariet en donn, o’n em strinkañ daveti,	# 'byg.ɛl ɛm øs 'xwar.jɛd en dõnn # on ɛm 'striŋ.kɑ̃ da.'ve.ti #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-11	- o , neoazh , pebezh aon am boa ! -	- o, neoazh, pebezh aon am boa ! -	# o # 'ne.wɑs # 'pe.bez ɑ̃wn ɑ̃m 'bo.a #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-12	hogen an donn he deus ma amboulet etre he bizied spoum ,	hogen an donn he deus ma amboulet etre he bizied spoum,	# 'og.ɛn ɑ̃n dõnn e døs ma ɑ̃m.'bu.lɛd 'e.tre e bi.'zi.ɛt spum #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-13	o tiskouez e venne hi c'hoari gant ur c'hoarier .	o tiskouez e venne hi c’hoari gant ur c’hoarier...	# o 'ti.skwɛz e 'vɛ.ne hi: 'xwɑ.ri gɑ̃n œr xwa.'ri.ɛr #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-14	Paotr yaouank e labouris e kêr veur ar reter ,	Paotr yaouank e labouris e kêr veur ar reter,	# pɔtr 'jɔ.wɑ̃ŋg e 'la.burjz e kɛr vør ar 're.tɛr #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-15	ha'm nozvezhioù a oa kuñv , a-wechoù , war wele ar serc'h ,	ha’m nozvezhioù a oa kuñv, a-wechoù, war wele ar serc’h,	# ham nɔz.'ve.zju a wa kỹ: # a.'weʃ.u # war 'we.le ar sɛrx #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-16	met c'hwerv ivez , gant an holl had kollet en aner .	met c’hwerv ivez, gant an holl had kollet en aner...	# mɛt 'xwɛ.ro 'i.ves # gɑ̃n ɑ̃n ɔl hɑ:t 'kɔ.lɛd en 'ɑ̃.nɛr #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-17	Kadour em eus kanet an endervezhioù entanet gant ar fosfor	Kadour em eus kanet an endervezhioù entanet gant ar fosfor	# 'kɑ.dur ɛm øs 'kɑ̃.nɛd ɑ̃n en.dɛr.'ve.zju en.'tɑ̃.nɛt gɑ̃n ar 'fɔ.sfɔr #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-18	ha'r gwad o redek fresk diouzh goulioù an enebour .	ha’r gwad o redek fresk diouzh goulioù an enebour.	# har gwɑ:d o 're.dɛk fresg djus gu.'li.u ɑ̃n e.'ne.bur #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-19	- Kanañ ne c'hellis ket , avat , marv ma breur	- Kanañ ne c’hellis ket, avat, marv ma breur	# 'kɑ̃.nɑ̃ ne 'xɛ.lis ket # 'a.vat # 'mɑ.ro ma brø:r #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-20	nag ar gelienenn c'hlas war e ziweuz skornet .	nag ar gelienenn c’hlas war e ziweuz skornet.	# nag ar ge.'lje.nɛn xlɑz war e 'zi.wøs 'skɔr.nɛt #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-21	- Kanañ ne c'hellis ket , avat , ar gagnoù o tagañ , an Nam Youn p'edomp o vennañ puñsañ dour . 	- Kanañ ne c’hellis ket, avat, ar gagnoù o tagañ, an Nam Youn p’edomp o vennañ puñsañ dour... 	# 'kɑ̃.nɑ̃ ne 'xɛ.lis ket # 'a.vat # ar 'gɑ̃ɲ.u o 'tɑg.ɑ̃ # ɑ̃n nɑ̃m jun 'pe.dõmb o 'vɛ.nɑ̃ 'pỹ.sɑ̃ du:r #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-22	Mervel ? Perak ?	Mervel ? Perak ?	# 'mɛr.vɛl # 'pe.rɑk #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-23	O , ya , me oar ,	O, ya, me oar,	# o # ja # me: wɑ:r #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-24	ar vammvro ,	ar vammvro,	# ar 'vɑ̃m.vro #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-25	renkad ar gevredigezh ,	 renkad ar gevredigezh,	# 'rẽŋ.kad ar ge.vre.'dig.ɛz #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-26	an dizalc'h ?	 an dizalc’h ?	# ɑ̃n 'di.zalx #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-27	Hogen , emen emañ ar vammvro , a dalvezfe da lagad unik ... ?	Hogen, emen emañ ar vammvro, a dalvezfe da lagad unik... ?	# 'og.ɛn # 'e.men 'e.mɑ̃ ar 'vɑ̃m.vro # a dal.'ve.sfe dɑ 'lɑg.ad 'y.nik #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-28	Ma breur henañ , ma Dazoue , te a reas ur gour ac'hanon .	Ma breur henañ, ma Dazoue, te a reas ur gour ac’hanon.	# ma brø:r 'he.nɑ̃ # ma da.'zu.e # te: a 're.az œr gu:r ah.'ɑ̃.nõn #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-29	mil nav c'hant pemp ha hanter-kant	1955	# mil naw xɑ̃n pɛm a hɑ̃n.'tɛr.kɑ̃nt #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-30	( Al Liamm niverenn tri ha hanter-kant , pajennoù tri ha pevar )	(AL LIAMM n. 53, p. 3 ha 4)	# al ljɑ̃m ni.'ve.rɛn tri: a hɑ̃n.'tɛr.kɑ̃nt # pɑ.'ʒɛ.nu tri: a 'pe.var #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-31	« un hini » ( sic ) : unan	« un hini » (sic) : unan 	# œn 'hi.ni # sik # 'y.nɑ̃n #	1	0	0	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-32	 ( ha gwelet : M Glanndour : « un hini goant » )	(& gw. M Glanndour : « un hini goant »)	# a 'gwe.lɛt # ɛm 'glɑ̃n.dur # œn 'hi.ni gwɑ̃nt #	1	0	1	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_16-33	Nam Youm ( Tonkin Uhel , harzoù Laos )	Nam Youm (Tonkin Uhel, harzoù Laos)	# nɑ̃m jum # 'tõŋ.kin 'y.ɛl # 'har.zu 'la.os #	1	0	1	16_poems_-_KENTEL_ZIGERIN_EVIT_AR_BLOAZ_NEVEZ.txt
P204_17-00	SOAZ KERVAHE ( VEFA DE BELLAIN )	SOAZ KERVAHE (VEFA DE BELLAIN)	# swɑ:s kɛr.'vah.e # 've.fa dœ 'be.lɛ̃ #	1	0	1	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-01	JOA D'HON ANAON	JOA D’HON ANAON	# ʒwɑ: dhõn 'ɑ̃.nɑ̃wn #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-03	Peogwir e vevont en un endro klouar , hep brouez na kounnar 	Peogwir e vevont en un endro klouar, hep brouez na kounnar 	# 'pɛw.gwir e 've.võnd en œn 'en.dro 'klu.ar # hep 'bru.es na 'ku.nar #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-04	E lavaront , o deus kavet an douster bevañ .	E lavaront, o deus kavet an douster bevañ. 	# e la.'vɑ.rõnt # o døs 'ka.ved ɑ̃n 'du.stɛr 'be.vɑ̃ #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-05	Petra 'vern deomp an douster-se ,	Petra ‘vern deomp an douster-se,	# 'pe.tra vɛrn 'de.õmb ɑ̃n 'du.ster.se #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-06	Pa n'eus tamm ennañ trivliad un ene ?	Pa n’eus tamm ennañ trivliad un ene ?	# pa nøs tɑ̃m 'ɛ.nɑ̃ tri.'vli.ad œn 'e.ne #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-07	N'hon eus ket ezhomm ni ,	N’hon eus ket ezhomm ni,	# nhõn øs ked 'e.zõm ni: #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-08	Eus sklaerder mouk ha mougus o stêrioù difiñv , 	Eus sklaerder mouk ha mougus o stêrioù difiñv, 	# øs 'sklɛr.dɛr mug a 'mug.yz o 'stɛr.ju 'di.fĩf #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-09	P'hon eus ar mor o yudal ,	P’hon eus ar mor o yudal,	# phõn øz ar mo:r o 'jy.dal #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-10	O ruilhal , o veuziñ ,	O ruilhal, o veuziñ,	# o 'ryʎ.al # o 'vø.zi #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-11	Frehel ha Beg ar Raz ,	Frehel ha Beg ar Raz,	# 'freh.ɛl a beg ar rɑ:s #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-12	Ha blaz an holen glas war hor muzelloù !	Ha blaz an holen glas war hor muzelloù !	# a blɑ:z ɑ̃n 'ho.lɛn glɑ:s war ɔr my.'zɛ.lu #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-13	O c'hestell gwenn lorc'hus , a zo evel skrinoù goullo ; 	O c’hestell gwenn lorc’hus, a zo evel skrinoù goullo ; 	# o 'xe.stɛl gwɛn 'lɔrx.ys # a zo 'e.vɛl 'skri.nu 'gu.lo #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-14	Hon tiez deomp-ni , e greunvaen , a zo leun gant c'hoarzh hor bugale ! 	Hon tiez deomp-ni, e greunvaen, a zo leun gant c’hoarzh hor bugale ! 	# õn 'ti.ɛs 'dewm.ni # e 'grøn.vẽn # a zo lø:n gɑ̃n xwars ɔr byg.'ɑ.le #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-15	O bannieloù giz kozh n'int mui nemet roudoù un amzer dremenet 	O bannieloù giz kozh n’int mui nemet roudoù un amzer dremenet 	# o bɑ̃.'njɛ.lu gi:s kos nin mɥi: 'ne.met 'ru.du œn 'ɑ̃m.zɛr dre.'me.nɛt #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-16	Hini Breizh 'zo gantañ livioù kañv ha klod ,	Hini Breizh ‘zo gantañ livioù kañv ha klod,	# 'hi.ni zo 'gɑ̃n.tɑ̃ 'liw.ju kɑ̃w a klo:t #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-17	Klod d'hor stourmerien fuzuilhet , ugent vloaz 'zo , 	Klod d’hor stourmerien fuzuilhet, ugent vloaz ‘zo, 	# klo:t dhor stur.'mer.jɛn fy.'zyʎ.ɛt # 'yg.ɛn zo #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-18	En o daoulagad diougan ar frankiz !	En o daoulagad diougan ar frankiz !	# en o dɔw.'lɑg.at 'djug.ɑ̃n ar 'frɑ̃ŋ.kis #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-19	Ne fell ket deomp bezañ stag ouzh an douster-se .	Ne fell ket deomp bezañ stag ouzh an douster-se.	# ne fɛl ket 'de.õm 'be.zɑ̃ stɑ:g uz ɑ̃n 'du.ster.se #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-20	Ezhomm hon eus eus krizder ha feulsder ,	Ezhomm hon eus eus krizder ha feulsder,	# 'e.zõm õn øz øs 'kriz.dɛr a 'følz.dɛr #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-21	Eus gwad ruz , eus dispac'h .	 Eus gwad ruz, eus dispac’h.	# øs gwɑ:t ry:s # øs 'di.spax #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-22	Ha joa d'hon Anaon ,	 Ha joa d’hon Anaon,	# a ʒwɑ: dhõn 'ɑ̃.nɑ̃wn #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-23	D'ar re a varvo	 D’ar re a varvo	# dar re: a 'var.vo #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-24	'Vit dieubiñ ar Vro !	 ‘Vit dieubiñ ar Vro !	# vit di.'ø.bi ar vro #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-25	Chenonceaux , 	Chenonceaux, 	# ʃø.'nõ.so #	1	0	1	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-26	Gwengolo mil nav c'hant nav ha tri-ugent	Gwengolo 1969	# gwɛng.'o.lo mil naw xɑ̃n naw a tri.'yg.ɛnt #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_17-27	 ( AL LIAMM , niverenn kant seizh ha tregont ,	 (AL LIAMM n. 137 , 	# al ljɑ̃m # ni.'ve.rɛn kɑ̃n sɛjs a 'treg.õnt #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
