P204_01-00	Ronan Huon	RONAN HUON	# 'ro.nɑ̃n 'y.õn #	1	0	0	01_poems_-_SPONT.txt
P204_17-28	pajennoù tri c'hant unnek ha pevar-ugent , tri-c'hant daouzek ha pevar-ugent )	p. 391-392) 	# pɑ.'ʒɛ.nu tri: xɑ̃nd 'œ.neg a pe.va.'ryg.ɛnt # 'trih.ɑ̃n 'dɔw.zeg a pe.va.'ryg.ɛnt #	1	0	0	17_poems_-_JOA_D_HON_ANAON.txt
P204_18-00	BENEAD ( MADALEN SAINT-GAL DE PONS )	BENEAD (MADALEN SAINT-GAL DE PONS) 	# be.'ne.at # ma.'dɑ.lɛn 'sɛ̃g.al dœ põns #	1	0	1	18_poems_-_FROUESHA.txt
P204_18-01	FROUESHA	FROUESHA	# 'frwe.sa #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-02	Deus , va Soazig vihan : da flamboesa ez eomp .	Deus, va Soazig vihan : da flamboesa ez eomp.	# døs # va 'swɑ.zik 'vih.ɑ̃n # dɑ flɑ̃m.'bwe.sa ez ewmp #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-03	Tomm-grizias e vo hepdale ; na lezomp ket da sec'hañ , ar boulloùigoù bresk , 	Tomm-grizias e vo hepdale ; na lezomp ket da sec’hañ, ar boulloùigoù bresk, 	# tɔmg.'ri.zjaz e vo heb.'dɑ.le # na 'le.sõm ket dɑ 'seh.ɑ̃ # ar bu.lu.'ig.u bresk #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-04	Saourek ha kuñv-voulouz , goloet gant delioù , evel bragerizoù ruz . 	Saourek ha kuñv-voulouz, goloet gant delioù, evel bragerizoù ruz. 	# 'sɔw.rɛg a kỹv.'vu.lus # go.'lo.ɛt gɑ̃n 'de.lju # 'e.vɛl brag.e.'ri.zu ry:s #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-05	Dinijal a ra mouilc'hi ha golveni . Ne chom nemet ar gwenan .	Dinijal a ra mouilc’hi ha golveni. Ne chom nemet ar gwenan.	# di.'ni.ʒal a ra 'mwilx.i a gɔl.'ve.ni # ne ʃɔm 'ne.med ar 'gwe.nɑ̃n #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-06	Ne chom nemet da zornig o kutuilh , da fri e-sav o fronellañ	Ne chom nemet da zornig o kutuilh, da fri e-sav o fronellañ	# ne ʃɔm 'ne.met dɑ 'zɔr.nig o 'ky.tyʎ # dɑ fri: 'e.saw o frõ.'nɛ.lɑ̃ #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-07	c'hwez ar frouezh .	 c’hwez ar frouezh.	# xwe:z ar frwe:s #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-08	Diaes e vo leuniañ ar baner , p'emañ em c'hichen ar genaouig-se , digor .	Diaes e vo leuniañ ar baner, p’emañ em c’hichen ar genaouig-se, digor.	# 'di.ɛz e vo 'lø.njɑ̃ ar 'bɑ̃.nɛr # 'pe.mɑ̃ ɛm 'xiʃ.ɛn ar ge.'nɔ.wig.se # 'dig.ɔr #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-09	N'eus forzh . Livet eo da ziweuz gant ar sev limestra .	N’eus forzh. Livet eo da ziweuz gant ar sev limestra.	# nøs fɔrs # 'li.vɛd ɛw dɑ 'zi.wøs gɑ̃n ar sɛw li.'mɛ.stra #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-10	Holl levenez ar bed a sked ez taoulagad .	Holl levenez ar bed a sked ez taoulagad.	# ɔl le.'ve.nɛz ar be:d a ske:d es tɔw.'lɑg.ɑt #	1	0	0	18_poems_-_FROUESHA.txt
P204_18-11	mil nac c'hant daou ha daou-ugent	1942	# mil nak xɑ̃n dɔw a dɔ.'wyg.ɛnt #	1	0	0	18_poems_-_FROUESHA.txt
P204_19-00	BENEAD ( MADALEN SAINT-GAL DE PONS )	BENEAD (MADALEN SAINT-GAL DE PONS)	# be.'ne.at # ma.'dɑ.lɛn 'sɛ̃g.al dœ põns #	1	0	1	19_poems_-_AR_JENTILEZ.txt
P204_19-01	AR JENTILEZ	AR JENTILEZ	# ar ʒɛn.'ti.lɛs #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-02	daou	II	# dɔw #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-03	War skramm gwenn-erc'h an dremmwel ,	War skramm gwenn-erc’h an dremmwel,	# war skrɑ̃m 'gwɛ.nɛrh ɑ̃n 'drɛ.mwɛl #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-04	O sentiñ ouzh galvadenn ar gorventenn ,	O sentiñ ouzh galvadenn ar gorventenn,	# o 'sɛn.ti us gal.'vɑ.dɛn ar gɔr.'vɛn.tɛn #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-05	Gwazi gouez a vagadoù .	Gwazi gouez a vagadoù.	# 'gwɑ.zi gwe:z a vag.'ɑ.du #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-06	War skramm ruz-tan an dremmwel ,	War skramm ruz-tan an dremmwel,	# war skrɑ̃m 'ryz.tɑ̃n ɑ̃n 'drɛ.mwɛl #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-07	Inizi gouez a vagadoù ,	Inizi gouez a vagadoù,	# i.'ni.zi gwe:z a vag.'ɑ.du #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-08	O tibradañ diouzh an douar bras	O tibradañ diouzh an douar bras	# o ti.'brɑ.dɑ̃ djuz ɑ̃n 'du.ar brɑ:s #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-09	Da vont gant al lano davet pok an donvor .	Da vont gant al lano davet pok an donvor.	# dɑ võn gɑ̃n al 'lɑ̃.no 'da.vet pog ɑ̃n 'dõn.vor #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-10	War skramm teñval an dremmwel ,	War skramm teñval an dremmwel,	# war skrɑ̃m 'tẽ.val ɑ̃n 'drɛ.mwɛl #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-11	Va soñjoù gouez a vagadoù ,	Va soñjoù gouez a vagadoù,	# va 'sõ.ʒu gwe:z a vag.'ɑ.du #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-12	O diwaskell torret dezho gant an avel .	O diwaskell torret dezho gant an avel...	# o di.'wa.skɛl 'tɔ.rɛt 'de.zo gɑ̃n ɑ̃n 'ɑ.vɛl #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-13	Ha me , n'hellfen biken , a Gariad ,	Ha me, n’hellfen biken, a Gariad,	# a me: # 'nhɛl.fɛn 'bi.kɛn # a 'gar.jat #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-14	Skeiñ a lazh-korf war-du ennout ?	1963 (AL LIAMM n. 96, p. 3)	# skɛj a 'la.skɔrf 'war.dy 'ɛ.nut #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-15	mil nav c'hant tri ha tri-ugent 	(AL LIAMM n. 96, p. 3)	# mil naw xɑ̃n tri: a tri.'yg.ɛnt #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_19-16	( AL LIAMM , niverenn c'hwezek ha pevar-ugent, pajenn tri )	1963 (AL LIAMM n. 96, p. 3)	# al ljɑ̃m # ni.'ve.rɛn 'xwe.zeg a pe.va.'ryg.ɛnt # 'pɑ.ʒɛn tri: #	1	0	0	19_poems_-_AR_JENTILEZ.txt
P204_20-0	BENEAD ( MADALEN SAINT-GAL DE PONS )	BENEAD (MADALEN SAINT-GAL DE PONS)	# be.'ne.at # ma.'dɑ.lɛn 'sɛ̃g.al dœ põns #	1	0	1	20_poems_-_BENEAD.txt
P204_20-1	N'eo ket 'vel ul laer dic'hortoz , e teuï davedon , Aotroù , 	N’eo ket ‘vel ul laer dic’hortoz, e teuï davedon, Aotroù, 	# new vel œl lɛ:r dih.'ɔr.tos # e 'tø.i da.'ve.dõn # 'ɔ.tru #	1	0	0	20_poems_-_BENEAD.txt
P204_20-2	Da droc'hañ neud va gwiadenn .	Da droc’hañ neud va gwiadenn.	# dɑ 'droh.ɑ̃ nø:t va gwi.'ɑ.dɛn #	1	0	0	20_poems_-_BENEAD.txt
P204_20-3	Keid-all emañ ouzh da c'hedal	Keid-all emañ ouzh da c’hedal	# 'kɛj.dal 'e.mɑ̃ us dɑ 'xe.dal #	1	0	0	20_poems_-_BENEAD.txt
P204_20-4	Da vatezh skuizh ha didalvez :	Da vatezh skuizh ha didalvez :	# dɑ 'va.tɛs skɥi:s a di.'dal.vɛs #	1	0	0	20_poems_-_BENEAD.txt
P204_20-5	Kariad , dibradomp fenoz .	Kariad, dibradomp fenoz...	# 'kar.jat # di.'brɑ.dõm 'fe.nos #	1	0	0	20_poems_-_BENEAD.txt
P204_20-6	mil nav c'hant naontek ha tri-ugent	1979	# mil naw xɑ̃n 'nɑ̃wn.teg a tri.'yg.ɛnt #	1	0	0	20_poems_-_BENEAD.txt
P204_20-7	( AL LIAMM , niverennoù daou c'hant pevar ha pevar-ugent , daou c'hant pemp ha pevar-ugent , 	(AL LIAMM n. 284-5,	# al ljɑ̃m # ni.ve.'rɛ.nu dɔw xɑ̃n 'pe.var a pe.va.'ryg.ɛnt # dɔw xɑ̃n pɛm a pe.va.'ryg.ɛnt #	1	0	0	20_poems_-_BENEAD.txt
P204_20-8	pajenn daou c'hant unan warn-ugent )	 p. 221) 	# 'pɑ.ʒɛn dɔw xɑ̃nd 'y.nɑ̃n war.'nyg.ɛnt #	1	0	0	20_poems_-_BENEAD.txt
P204_21-00	R. GARGADENNEC	R GARGADENNEC	# ɛr # garg.a.'dɛ.nɛk #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-01	KAN AN DIVROIDI	KAN AN DIVROIDI	# kɑ̃:n ɑ̃n di.vro.'i.di #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-02	Siwazh dit , paotr Breizh-Izel ,	Siwazh dit, paotr Breizh-Izel,	# 'si.was di:t # pɔtr brɛj.'zi.zɛl #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-03	Perak out bet kondaonet da guitaat , da zilezel , an ti e p'lec'h 'mout ganet 	Perak out bet kondaonet da guitaat, da zilezel, an ti e p’lec’h ‘mout ganet 	# 'pe.rɑg ut bet kõn.'dɑ̃w.nɛt dɑ 'gɥi.tɑt # dɑ zi.'le.zɛl # ɑ̃n ti: e mud 'gɑ̃.nɛt #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-04	Da vont kuit pell eus ar Vro , evit gounit da vuhez ?	Da vont kuit pell eus ar Vro, evit gounit da vuhez ? 	# dɑ võn kɥit pɛl øz ar vro # 'e.vit 'gu.nit dɑ 'vy.ɛs #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-05	N'dalvez ket mui poaniañ	N’dalvez ket mui poaniañ	# 'ndal.vɛs ket mɥi: 'pwɑ̃.njɑ̃ #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-06	Nag e kêr na war ar maez	Nag e kêr na war ar maez	# nag e kɛr na war ar mɛ:s #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-07	Pep ti-feurm aet da netra	Pep ti-feurm aet da netra	# pep 'ti.fœrm ɛ:t dɑ 'ne.trɑ #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-08	Uzin ebet e kostez , 'vit kaout arc'hant da vevañ 	Uzin ebet e kostez, ‘vit kaout arc’hant da vevañ 	# 'y.zin 'e.bed e 'ko.stɛs # vit kɔwd 'arx.ɑ̃n dɑ 've.vɑ̃ #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-09	Ranket 't eus mont alese .	Ranket ‘t eus mont alese.	# 'rɑ̃ŋ.kɛt d øs mõnd a.'le.se #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-10	Ha bremañ 'mout e Pariz	Ha bremañ ‘mout e Pariz	# a mud e 'pɑ.ris #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-11	Pe 'touez ar Ganadianed	Pe ‘touez ar Ganadianed	# pe 'tu.ɛz ar gɑ̃.na.'djɑ̃.nɛt #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-12	Ar re zu , ar Japaniz, pe an Amerikaned	Ar re zu, ar Japaniz, pe an Amerikaned 	# ar re: zy # ar ʒa.'pɑ̃.nis # pe ɑ̃n ɑ̃.me.ri.'kɑ̃.nɛt #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-13	Padal pell eus ar Vreizhiz	Padal pell eus ar Vreizhiz	# 'pa.dɑl pɛl øz ar 'vrɛj.zis #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-14	N'out ket eürus koulskoude !	N’out ket eürus koulskoude !	# nut ked 'ɛɥ.rys kul.'sku.de #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-15	Marteze out pinvidik	Marteze out pinvidik	# mar.'te.ze ut pin.'vi.dik #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-16	Rak labour a't eus kavet	Rak labour a’t eus kavet	# rag 'lɑ.bur ad øs 'ka.vet #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-17	Met e-kreiz an Amerik , da galon a chom rannet .	Met e-kreiz an Amerik, da galon a chom rannet. 	# mɛd 'e.krɛjz ɑ̃n ɑ̃.'me.rik # dɑ 'gɑ.lõn a ʃɔm 'rɑ̃.nɛt #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-18	N'eo ket posupl dit Breizhad	N’eo ket posupl dit Breizhad	# new ket 'po.syb di:t 'brɛj.zat #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-19	Da ankounat da gavell .	Da ankounat da gavell.	# dɑ ɑ̃ŋ.'ku.nat dɑ 'gɑ.vɛl #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-20	Breur , mar fell dit-te distreiñ	Breur, mar fell dit-te distreiñ	# brø:r # mɑ:r fɛl 'dit.te 'di.strɛj #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-21	Ret e vo dit da gentañ	Ret e vo dit da gentañ	# red e vo di:t dɑ 'gɛn.tɑ̃ #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-22	Kemer kalon ha kaout fei	Kemer kalon ha kaout fei	# 'ke.mɛr 'kɑ.lõn a kɔwt fɛj #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-23	Ha gant ar re all 'n em vodañ	Ha gant ar re all ‘n em vodañ	# a gɑ̃n ar re: n ɛm 'vo.dɑ̃ #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-24	Ober dorn da saveteiñ , da vro diskaret bremañ . 	Ober dorn da saveteiñ, da vro diskaret bremañ. 	# 'o.bɛr dɔrn dɑ sa.ve.'te.i # dɑ vro: di.'skɑ.rɛd 'bre.mɑ̃ #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-25	Bretoned a gement bro	Bretoned a gement bro	# bre.'tõ.nɛd a 'ge.mɛn bro: #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-26	Labouromp holl asambles	Labouromp holl asambles	# la.'bu.rõm ɔl a.'sɑ̃m.blɛs #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-27	Ha bewech ma kavimp tro	Ha bewech ma kavimp tro	# a 'be.weʃ ma 'ka.vim tro: #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-28	Skoazellomp a-ziavaez	Skoazellomp a-ziavaez	# skwa.'zɛ.lõmb a.zi.'a.vɛs #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-29	Rak poent eo sevel ar Vro	Rak poent eo sevel ar Vro	# rak pwɛnd ɛw 'se.vɛl ar vro #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-30	Adsevel ur Vreizh nevez !	Adsevel ur Vreizh nevez !	# a.'tse.vɛl œr vrɛjs 'ne.ves #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-31	mil nav c'hant unnek ha tri-ugent	1971	# mil naw xɑ̃nd 'œ.neg a tri.'yg.ɛnt #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_21-32	( pajennoù kant daou ha tri-ugent ha kant tri ha tri-ugent )	(p. 162 ha 3)	# pɑ.'ʒɛ.nu kɑ̃n dɔw a tri.'yg.ɛnt a kɑ̃n tri: a tri.'yg.ɛnt #	1	0	0	21_poems_-_KAN_AN_DIVROIDI.txt
P204_22-00	PERIG KERAOD ( Pierre Géraud )	Perig Keraod (Pierre Géraud)	# 'pe.rik 'ke.rɔt # pjɛr 'ʒe.ro #	1	0	1	22_poems_-_KAN_AR_GEDOUR.txt
P204_22-01	KAN AR GEDOUR	Kan ar gedour	# kɑ̃:n ar 'ge.dur #	1	0	0	22_poems_-_KAN_AR_GEDOUR.txt
P204_22-02	An heol a guzh war ar bed kozh	An heol a guzh war ar bed kozh	# ɑ̃n hɛwl a gy:s war ar be:t kos #	1	0	0	22_poems_-_KAN_AR_GEDOUR.txt
P204_22-03	Roz an tantad a varv en noz . . .	Roz an tantad a varv en noz…	# ro:z ɑ̃n 'tɑ̃n.tad a 'wɑ.ro en no:s #	1	0	0	22_poems_-_KAN_AR_GEDOUR.txt
P204_22-04	Da ziwall mat rozenn hor Bro ,	Da ziwall mat rozenn hor Bro,	# dɑ 'zi.wal mɑ:t 'ro.zɛn ɔr bro: #	1	0	0	22_poems_-_KAN_AR_GEDOUR.txt
P204_22-05	Ni Bleizi mor 'chomomp tro dro . . .	Ni Bleizi mor ‘chomomp tro dro…	# ni: 'blɛj.zi 'ʃõ.mõm tro: dro: #	1	0	0	22_poems_-_KAN_AR_GEDOUR.txt
P204_22-06	SKED , mil nav c'hant nav ha daou-ugent	SKED, 1949	# ske:t # mil naw xɑ̃n naw a dɔ.'wyg.ɛnt #	1	0	0	22_poems_-_KAN_AR_GEDOUR.txt
P204_23-00	PER AR SAOZ	PER AR SAOZ	# pe:r ar so:s #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-01	AR C'HOAD	AR C’HOAD	# ar xwat #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-02	Me zo me ar c'hoad bras a anavit marse !	Me zo me ar c’hoad bras a anavit marse !	# me: zo me: ar xwad brɑ:z a ɑ̃.'nɑ.vid 'mar.se #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-03	Oadet on , oadet bras met yaouank on ive	Oadet on, oadet bras met yaouank on ive	# 'wɑ.dɛd õn # 'wɑ.dɛt brɑ:s mɛd 'jɔ.wɑ̃ŋg õn 'i.ve #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-04	Rak gwez tener a gresk stank war ma bevennoù	Rak gwez tener a gresk stank war ma bevennoù	# rag gwe:s 'te.nɛr a gresk stɑ̃ŋg war ma be.'vɛ.nu #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-05	Ha ne vo ket warc'hoazh e welin an Ankou .	Ha ne vo ket warc’hoazh e welin an Ankou.	# a ne vo ket 'warx.waz e 'we.lin ɑ̃n 'ɑ̃ŋ.ku #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-06	Me zo me ar c'hoad bras a zeleer kavet	Me zo me ar c’hoad bras a zeleer kavet	# me: zo me: ar xwad brɑ:z a se.'le.ɛr 'ka.vet #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-07	Vit ma vo koc'hadenn tan flamm war bep oaled ,	Vit ma vo koc’hadenn tan flamm war bep oaled,	# vit ma vo koh.'ɑ.dɛn tɑ̃:n flɑ̃m war beb 'wɑ.lɛt #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-08	Un daol endro dezhi tud o kemer predoù	Un daol endro dezhi tud o kemer predoù	# œn dɔl 'en.dro 'de.zi ty:d o 'ke.mɛr 'pre.du #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-09	Hag ivez gweleoù vit tremen an nozioù .	Hag ivez gweleoù vit tremen an nozioù.	# ag 'i.ves gwe.'le.u vit 'tre.mɛn ɑ̃n 'no.zju #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-10	Me zo me ar c'hoad bras ma vo 'hed ar bloazioù	Me zo me ar c’hoad bras ma vo ‘hed ar bloazioù	# me: zo me: ar xwad brɑ:s ma hed ar 'blwɑ.zju #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-11	Dour sklaer er feunteunioù ha dour-red er goazhioù ,	Dour sklaer er feunteunioù ha dour-red er goazhioù,	# du:r sklɛ:r er føn.'tø.nju a 'du.red er 'gwa.zju #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-12	Aer yac'hus vit an dud a-ziwar ar maezioù	Aer yac’hus vit an dud a-ziwar ar maezioù	# ɛ:r 'jah.ys vid ɑ̃n dyd a.'zi.war ar 'mɛ.zju #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-13	Hag ur waskedenn glouar evit re ar c'hêrioù .	Hag ur waskedenn glouar evit re ar c’hêrioù.	# ag œr wa.'ske.dɛn 'glu.ar 'e.vit re: ar 'xɛr.ju #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-14	Me zo me ar c'hoad bras ha me strew ma frondoù ,	Me zo me ar c’hoad bras ha me strew ma frondoù,	# me: zo me: ar xwad brɑ:s a me: strɛw ma 'frõn.du #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-15	Dindan c'hwezh an avel , gwelit ma houlennoù ,	Dindan c’hwezh an avel, gwelit ma houlennoù,	# 'din.dɑ̃n xwez ɑ̃n 'ɑ.vɛl # 'gwe.lid ma hu.'lɛ.nu #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-16	Me gan ha me ziskan gwell evit an delenn ;	Me gan ha me ziskan gwell evit an delenn ;	# me: gɑ̃:n a me: 'zi.skɑ̃n gwɛl 'e.vid ɑ̃n 'de.lɛn #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-17	Da Zoue eo ma c'hanenn , da vab-den ma sonenn .	Da Zoue eo ma c’hanenn, da vab-den ma sonenn.	# dɑ 'zu.e ɛw ma 'xɑ̃.nɛn # dɑ 'vab.den ma 'sõ.nɛn #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-18	Ez on vel un iliz gant pilerioù uhel	Ez on vel un iliz gant pilerioù uhel	# ez õn vel œn 'i.lis gɑ̃n pi.'lɛr.ju 'y.ɛl #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-19	A sav trema an neñv dindan bolz glas ma deil .	A sav trema an neñv dindan bolz glas ma deil.	# a saw 'tre.ma ɑ̃n nẽ: 'din.dɑ̃n bɔls glɑ:s ma dɛjl #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-20	Ur sioulded hep par ganin a vez kavet	Ur sioulded hep par ganin a vez kavet	# œr 'siwl.dɛt hep pɑ:r 'gɑ̃.nin a ve:s 'ka.vet #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-21	Hag ar bedenn a nij trema kroueour ar bed .	Hag ar bedenn a nij trema kroueour ar bed.	# ag ar 'be.dɛn a ni:ʃ 'tre.ma 'kru.ewr ar be:t #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-22	Me zo me ar c'hoad bras ledet war un dorgenn ,	Me zo me ar c’hoad bras ledet war un dorgenn,	# me: zo me: ar xwad brɑ:s 'le.dɛd war œn 'dɔrg.ɛn #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-23	Lec'h karet gant ar barzh a gav ganin awen ,	Lec’h karet gant ar barzh a gav ganin awen,	# lɛx 'kɑ.ret gɑ̃n ar barz a gav 'gɑ̃.nin 'a.wɛn #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-24	Repu an huñvreour en e soñjoù kollet ,	Repu an huñvreour en e soñjoù kollet,	# 're.py ɑ̃n 'hỹ.vrewr en e 'sõ.ʒu 'kɔ.lɛt #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-25	Darempred an den fur ha braventez ar bed .	Darempred an den fur ha braventez ar bed.	# da.'rɛm.prɛd ɑ̃n de:n fy:r a bra.'vɛn.tɛz ar be:t #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-26	mil nav c'hant unan ha tri-ugent	1961	# mil naw xɑ̃nd 'y.nɑ̃n a tri.'yg.ɛnt #	1	0	0	23_poems_-_AR_C_HOAD.txt
P204_23-27	( AL LIAMM niverenn pevar ha pevar-ugent , pajenn unnek )	(AL LIAMM n. 84, p. 11)	# al ljɑ̃m ni.'ve.rɛn 'pe.var a pe.va.'ryg.ɛnt # 'pɑ.ʒɛn 'œ.nek #	1	0	0	23_poems_-_AR_C_HOAD.txt
